,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,TAS012,,,,,Olespain 30 Ml,,,,,,,,,,"3,00",,PCS,,,,,"35.000,00","50,00",,,,"52.500,00",
,14,TAS019,,,,,Kapsul Tasnim Spirulina,,,,,,,,,,"3,00",,PCS,,,,,"70.000,00","50,00",,,,"105.000,00",
,15,TAS0015,,,,,Tasnim Gamatana 60 kp TASNIM,,,,,,,,,,"3,00",,PCS,,,,,"80.000,00","50,00",,,,"120.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"45,00",,,,,,,,,,,,"1.830.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,Pajak :,,,"0,00",,,,Biaya :,,,"0,00",,,,,Total Akhir :,,,,,"1.830.000,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1602/JL/UTM/0122,,,,,,1/27/2022,,,,,PL1090,,,,HN KARAWANG,,,,,,,,  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,BHI03,,,,,Jahe Merah FULL AREN BIHERBI,,,,,,,,,,"3,00",,PCS,,,,,"19.000,00","0,00",,,,"57.000,00",
,2,BHI04,,,,,Jahe MERAH PLUS AREN BIHERBI,,,,,,,,,,"3,00",,PCS,,,,,"16.500,00","0,00",,,,"49.500,00",
,3,BHI06,,,,,Kunyit Asem BIHERBI,,,,,,,,,,"3,00",,PCS,,,,,"16.500,00","0,00",,,,"49.500,00",
,4,BHI05,,,,,Temulawak BIHERBI,,,,,,,,,,"3,00",,PCS,,,,,"16.500,00","0,00",,,,"49.500,00",
,5,BHI07,,,,,Kunir Putih BIHERBI,,,,,,,,,,"3,00",,PCS,,,,,"16.500,00","0,00",,,,"49.500,00",
,6,BHI02,,,,,Madu TROMBOMEX BEHERBI,,,,,,,,,,"3,00",,PCS,,,,,"28.000,00","0,00",,,,"84.000,00",
,7,BHI01,,,,,Madu Hitam Pahit Gamat BEHERBI,,,,,,,,,,"3,00",,PCS,,,,,"28.000,00","0,00",,,,"84.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"21,00",,,,,,,,,,,,"423.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,Pajak :,,,"0,00",,,,Biaya :,,,"0,00",,,,,Total Akhir :,,,,,"423.000,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1603/JL/UTM/0122,,,,,,1/27/2022,,,,,PL1090,,,,HN KARAWANG,,,,,,,,  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,MDG01,,,,,Madu Kalimantan BPOM 1 kg,,,,,,,,,,"3,00",,PCS,,,,,"40.000,00","0,00",,,,"120.000,00",
,2,MDG02,,,,,Madu Kalimantan BPOM 500GRAM,,,,,,,,,,"3,00",,PCS,,,,,"25.000,00","0,00",,,,"75.000,00",
,3,GHO0001,,,,,Madu Dzakydat,,,,,,,,,,"3,00",,PCS,,,,,"35.000,00","0,00",,,,"105.000,00",
,4,GHO0002,,,,,Madu Benlap,,,,,,,,,,"3,00",,PCS,,,,,"35.000,00","0,00",,,,"105.000,00",
,5,GHO0003,,,,,Kapsul Benjos,,,,,,,,,,"3,00",,PCS,,,,,"70.000,00","0,00",,,,"210.000,00",
,6,MGH0001,,,,,Sari Kurma Angkak GH,,,,,,,,,,"3,00",,PCS,,,,,"28.000,00","0,00",,,,"84.000,00",
,7,MGP01,,,,,Madu Probiotik GHOLIBAN,,,,,,,,,,"3,00",,PCS,,,,,"27.000,00","0,00",,,,"81.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"21,00",,,,,,,,,,,,"780.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,Pajak :,,,"0,00",,,,Biaya :,,,"0,00",,,,,Total Akhir :,,,,,"780.000,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1604/JL/UTM/0122,,,,,,1/27/2022,,,,,PL1090,,,,HN KARAWANG,,,,,,,,  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,ARB50,,,,,Tongkat Arab 210 ML,,,,,,,,,,"3,00",,PCS,,,,,"50.000,00","0,00",,,,"150.000,00",
,2,ARB012,,,,,Sari Kurma Jambu 330gr- ARBA'IN,,,,,,,,,,"3,00",,PCS,,,,,"20.000,00","0,00",,,,"60.000,00",
,3,ARB011,,,,,Sari Kurma Original 330gr- ARBA'IN,,,,,,,,,,"3,00",,PCS,,,,,"17.500,00","0,00",,,,"52.500,00",
,4,ARB013,,,,,Sari Kurma Madu 330gr-ARBA'IN,,,,,,,,,,"3,00",,PCS,,,,,"18.000,00","0,00",,,,"54.000,00",
,5,ARB053,,,,,Sari kurma PROPOLIS 330 gr ARBAIN,,,,,,,,,,"3,00",,PCS,,,,,"20.000,00","0,00",,,,"60.000,00",
,6,ARB100,,,,,Minyak Zaitun Olive Oil 200kp ARBAIN,,,,,,,,,,"3,00",,PCS,,,,,"39.000,00","0,00",,,,"117.000,00",
,7,ARB110,,,,,Minyak Zaitun Olive oil 100kp ARBAIN,,,,,,,,,,"3,00",,PCS,,,,,"24.000,00","0,00",,,,"72.000,00",
,8,ARB111,,,,,Minyak Zaitun Olive oil 60kp ARBAIN,,,,,,,,,,"3,00",,PCS,,,,,"19.000,00","0,00",,,,"57.000,00",
,9,ARB112,,,,,Minyak Habbatussauda 200kp ARBAIN,,,,,,,,,,"3,00",,PCS,,,,,"64.000,00","0,00",,,,"192.000,00",
,10,ARB114,,,,,Minyak Habbatussauda 60kp ARBAIN,,,,,,,,,,"3,00",,PCS,,,,,"25.000,00","0,00",,,,"75.000,00",
,11,ARB121,,,,,Kapsul Spirulina 60 kp ARBAIN,,,,,,,,,,"3,00",,PCS,,,,,"37.500,00","0,00",,,,"112.500,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"33,00",,,,,,,,,,,,"1.002.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,Pajak :,,,"0,00",,,,Biaya :,,,"0,00",,,,,Total Akhir :,,,,,"1.002.000,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1605/JL/UTM/0122,,,,,,1/27/2022,,,,,PL1090,,,,HN KARAWANG,,,,,,,,  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,JAD010,,,,,Sari Kurma Jadied Propolis 300 gr,,,,,,,,,,"3,00",,PCS,,,,,"19.500,00","0,00",,,,"58.500,00",
,2,JAD007,,,,,Madu Jadied Masta 300gr,,,,,,,,,,"3,00",,PCS,,,,,"22.500,00","0,00",,,,"67.500,00",
,3,JAD001,,,,,Madu Jadied Kids 165 Gr,,,,,,,,,,"3,00",,PCS,,,,,"15.000,00","0,00",,,,"45.000,00",
,4,JAD002,,,,,Madu Jadied Masela,,,,,,,,,,"3,00",,PCS,,,,,"17.500,00","0,00",,,,"52.500,00",
,5,JAD000,,,,,Madu Jadied Promasela,,,,,,,,,,"3,00",,PCS,,,,,"19.500,00","0,00",,,,"58.500,00",
,6,JAD003,,,,,Madu Hutan Jadied Liar 1 Kg,,,,,,,,,,"3,00",,PCS,,,,,"90.000,00","0,00",,,,"270.000,00",
,7,JAD024,,,,,Minyak Habbatusauda 60ml- Jadied,,,,,,,,,,"3,00",,PCS,,,,,"40.000,00","0,00",,,,"120.000,00",
,8,MJH055,,,,,Minyak Habbatussauda Habbasy 250 Ml -  Rumman,,,,,,,,,,"3,00",,PCS,,,,,"135.000,00","0,00",,,,"405.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"24,00",,,,,,,,,,,,"1.077.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,Pajak :,,,"0,00",,,,Biaya :,,,"0,00",,,,,Total Akhir :,,,,,"1.077.000,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1606/JL/UTM/0122,,,,,,1/27/2022,,,,,PL1090,,,,HN KARAWANG,,,,,,,,  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,SH03,,,,,Madu Sehat Lambung Asyifa,,,,,,,,,,"3,00",,PCS,,,,,"30.600,00","0,00",,,,"91.800,00",
,2,SH08,,,,,Madu Jamandel Asyifa,,,,,,,,,,"3,00",,PCS,,,,,"19.500,00","0,00",,,,"58.500,00",
,3,SH02,,,,,Madu Gemuk Sehat IQ Asyifa,,,,,,,,,,"3,00",,PCS,,,,,"23.400,00","0,00",,,,"70.200,00",
,4,SH04,,,,,Madu Sirup Gurah Asyifa,,,,,,,,,,"3,00",,PCS,,,,,"25.500,00","0,00",,,,"76.500,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"12,00",,,,,,,,,,,,"297.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,Pajak :,,,"0,00",,,,Biaya :,,,"0,00",,,,,Total Akhir :,,,,,"297.000,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1607/JL/UTM/0122,,,,,,1/27/2022,,,,,PL1090,,,,HN KARAWANG,,,,,,,,  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,QHM01,,,,,Madu Qusthul Hindi Husna 350 gram,,,,,,,,,,"3,00",,PCS,,,,,"43.500,00","0,00",,,,"130.500,00",
,2,MDQ0,,,,,Madu Qusthul Hindi SH,,,,,,,,,,"3,00",,PCS,,,,,"42.500,00","0,00",,,,"127.500,00",
,3,CBM001,,,,,Sari Kurma Cap Ajwa 350gr,,,,,,,,,,"3,00",,PCS,,,,,"27.000,00","0,00",,,,"81.000,00",
,4,CBM002,,,,,Sari Kurma Angkak Cap Ajwa 350gr,,,,,,,,,,"3,00",,PCS,,,,,"33.000,00","0,00",,,,"99.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"12,00",,,,,,,,,,,,"438.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,Pajak :,,,"0,00",,,,Biaya :,,,"0,00",,,,,Total Akhir :,,,,,"438.000,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1608/JL/UTM/0122,,,,,,1/27/2022,,,,,PL1090,,,,HN KARAWANG,,,,,,,,  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,SY01,,,,,Syifamilk Vanila 350 gr,,,,,,,,,,"3,00",,PCS,,,,,"26.000,00","0,00",,,,"78.000,00",
,2,SY02,,,,,Syifamilk Full  cream 350 gr,,,,,,,,,,"3,00",,PCS,,,,,"26.000,00","0,00",,,,"78.000,00",
,3,SY03,,,,,Syifamilk Coklat 350 gr,,,,,,,,,,"3,00",,PCS,,,,,"26.000,00","0,00",,,,"78.000,00",
,4,ARFH001,,,,,Suka Etawa Vanila 200 gr,,,,,,,,,,"3,00",,PCS,,,,,"18.000,00","0,00",,,,"54.000,00",
,5,HERB036,,,,,MBH Madu Batuk Herbal,,,,,,,,,,"3,00",,PCS,,,,,"25.000,00","0,00",,,,"75.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"15,00",,,,,,,,,,,,"363.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,Pajak :,,,"0,00",,,,Biaya :,,,"0,00",,,,,Total Akhir :,,,,,"363.000,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1609/JL/UTM/0122,,,,,,1/27/2022,,,,,PL1090,,,,HN KARAWANG,,,,,,,,  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,MC001,,,,,Madu Maag Zestmag,,,,,,,,,,"2,00",,PCS,,,,,"135.000,00","0,00",,,,"270.000,00",
,2,MC002,,,,,Madu Jamkhorat,,,,,,,,,,"2,00",,PCS,,,,,"135.000,00","0,00",,,,"270.000,00",
,3,MCC0010,,,,,Madu Gurahft,,,,,,,,,,"2,00",,PCS,,,,,"135.000,00","0,00",,,,"270.000,00",
,4,MCCOO2,,,,,Madu Nuruten,,,,,,,,,,"2,00",,PCS,,,,,"135.000,00","0,00",,,,"270.000,00",
,5,MCC004,,,,,Madu Exofem,,,,,,,,,,"2,00",,PCS,,,,,"135.000,00","0,00",,,,"270.000,00",
,6,MCC005,,,,,Madu Biomaag,,,,,,,,,,"2,00",,PCS,,,,,"135.000,00","0,00",,,,"270.000,00",
,7,MCC006,,,,,Kapsul Diabcon,,,,,,,,,,"2,00",,PCS,,,,,"220.500,00","0,00",,,,"441.000,00",
,8,MCC007,,,,,Kapsul Tridax,,,,,,,,,,"2,00",,PCS,,,,,"220.500,00","0,00",,,,"441.000,00",
,9,MCC003,,,,,Madu Vitomata,,,,,,,,,,"2,00",,PCS,,,,,"135.000,00","0,00",,,,"270.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"18,00",,,,,,,,,,,,"2.772.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,Pajak :,,,"0,00",,,,Biaya :,,,"0,00",,,,,Total Akhir :,,,,,"2.772.000,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1610/JL/UTM/0122,,,,,,1/27/2022,,,,,PL1090,,,,HN KARAWANG,,,,,,,,  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,ABH002,,,,,Madu As Salamah 4 In 1,,,,,,,,,,"3,00",,PCS,,,,,"30.000,00","0,00",,,,"90.000,00",
,2,ABH004,,,,,Madu As Salamah Pencernaan,,,,,,,,,,"3,00",,PCS,,,,,"30.500,00","0,00",,,,"91.500,00",
,3,ABH013,,,,,Sari Kurma Emirates 330gr,,,,,,,,,,"3,00",,PCS,,,,,"30.500,00","0,00",,,,"91.500,00",
,4,ABH006,,,,,Madu Hitam Pahit Komplit As Salamah 460gr,,,,,,,,,,"3,00",,PCS,,,,,"45.500,00","0,00",,,,"136.500,00",
,5,ABH009,,,,,Madu Hitam pahit 350 gram as salamah,,,,,,,,,,"3,00",,PCS,,,,,"36.000,00","0,00",,,,"108.000,00",
,6,ABH005,,,,,Madu As Salamah Trio Manggis Sirsak,,,,,,,,,,"3,00",,PCS,,,,,"30.000,00","0,00",,,,"90.000,00",
,7,ABH012,,,,,Madu Assalama4 in 1 plus Qusthul Hindi,,,,,,,,,,"3,00",,PCS,,,,,"30.000,00","0,00",,,,"90.000,00",
,8,ABH014,,,,,Sari Kurma Emirates Premium 350 GRAM,,,,,,,,,,"3,00",,PCS,,,,,"50.000,00","0,00",,,,"150.000,00",
,9,ABH001,,,,,Madu Anak Pintar,,,,,,,,,,"3,00",,PCS,,,,,"22.000,00","0,00",,,,"66.000,00",
,10,ABH003,,,,,Madu As Salamah 8 In 1,,,,,,,,,,"3,00",,PCS,,,,,"28.000,00","0,00",,,,"84.000,00",
,11,ABH007,,,,,Madu Hutan As-Salamah 500 gr,,,,,,,,,,"3,00",,PCS,,,,,"50.000,00","0,00",,,,"150.000,00",
,12,ABH008,,,,,Madu Hutan As-Salamah 1000 gr,,,,,,,,,,"3,00",,PCS,,,,,"84.000,00","0,00",,,,"252.000,00",
,13,ABH010,,,,,Madu Buah Assalamah 1kg,,,,,,,,,,"3,00",,PCS,,,,,"74.000,00","0,00",,,,"222.000,00",
,14,ABH011,,,,,Mad Buah Assalamah 500gr,,,,,,,,,,"3,00",,PCS,,,,,"44.500,00","0,00",,,,"133.500,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"42,00",,,,,,,,,,,,"1.755.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,Pajak :,,,"0,00",,,,Biaya :,,,"0,00",,,,,Total Akhir :,,,,,"1.755.000,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1611/JL/UTM/0122,,,,,,1/27/2022,,,,,PL0905,,,,Sami Herbal,,,,,,,, Pondok Gede ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,OTM06,,,,,Madu Aslam Mazied 350 gram,,,,,,,,,,"20,00",,PCS,,,,,"28.500,00","0,00",,,,"570.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"20,00",,,,,,,,,,,,"570.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,Pajak :,,,"0,00",,,,Biaya :,,,"0,00",,,,,Total Akhir :,,,,,"570.000,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1612/JL/UTM/0122,,,,,,1/27/2022,,,,,PL1035,,,,TOKO KARAM GROSIR,,,,,,,,  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,ARB61,,,,,Madu Alief Kaliandra 1kg,,,,,,,,,,"1,00",,PCS,,,,,"143.000,00","0,00",,,,"143.000,00",
,2,ARB011,,,,,Sari Kurma Original 330gr- ARBA'IN,,,,,,,,,,"1,00",,PCS,,,,,"14.500,00","0,00",,,,"14.500,00",
,3,ARB122,,,,,Minyak VCO 125 ml ARBAIN,,,,,,,,,,"1,00",,PCS,,,,,"17.500,00","0,00",,,,"17.500,00",
,4,ARB123,,,,,Sabun Spirulina colagen - ARBAIN,,,,,,,,,,"5,00",,PCS,,,,,"12.500,00","0,00",,,,"62.500,00",
,5,ARB100,,,,,Minyak Zaitun Olive Oil 200kp ARBAIN,,,,,,,,,,"2,00",,PCS,,,,,"39.000,00","0,00",,,,"78.000,00",
,6,ARB111,,,,,Minyak Zaitun Olive oil 60kp ARBAIN,,,,,,,,,,"2,00",,PCS,,,,,"19.000,00","0,00",,,,"38.000,00",
,7,ARB118,,,,,Serbuk habbatussauda 60kp Arbain,,,,,,,,,,"1,00",,PCS,,,,,"22.000,00","0,00",,,,"22.000,00",
,8,ARB114,,,,,Minyak Habbatussauda 60kp ARBAIN,,,,,,,,,,"1,00",,PCS,,,,,"25.000,00","0,00",,,,"25.000,00",
,9,JAD002,,,,,Madu Jadied Masela,,,,,,,,,,"1,00",,PCS,,,,,"18.750,00","0,00",,,,"18.750,00",
,10,CBM001,,,,,Sari Kurma Cap Ajwa 350gr,,,,,,,,,,"3,00",,PCS,,,,,"27.000,00","0,00",,,,"81.000,00",
,11,QB01,,,,,Madu Magbur,,,,,,,,,,"1,00",,PCS,,,,,"30.000,00","0,00",,,,"30.000,00",
,12,MHG012,,,,,Madu Hitam Pahit Plus Qusthul Hindi GHIOLIBAN,,,,,,,,,,"1,00",,PCS,,,,,"32.000,00","0,00",,,,"32.000,00",
,13,Hulbah02,,,,,Habbatusauda Hulbah 4in1 60k,,,,,,,,,,"1,00",,PCS,,,,,"27.000,00","0,00",,,,"27.000,00",
,14,HB002,,,,,Madu Ajaban Pahit 470 gram,,,,,,,,,,"2,00",,PCS,,,,,"35.000,00","0,00",,,,"70.000,00",
,15,ARFH001,,,,,Suka Etawa Vanila 200 gr,,,,,,,,,,"1,00",,PCS,,,,,"16.500,00","0,00",,,,"16.500,00",
,16,SY02,,,,,Syifamilk Full  cream 350 gr,,,,,,,,,,"3,00",,PCS,,,,,"26.000,00","0,00",,,,"78.000,00",
,17,SY03,,,,,Syifamilk Coklat 350 gr,,,,,,,,,,"5,00",,PCS,,,,,"26.000,00","0,00",,,,"130.000,00",
,18,TAS011,,,,,Madu Tasnim Diabetana 245ml,,,,,,,,,,"1,00",,PCS,,,,,"40.000,00","0,00",,,,"40.000,00",
,19,TAS013,,,,,Madu Kidsna,,,,,,,,,,"1,00",,PCS,,,,,"18.000,00","0,00",,,,"18.000,00",
,20,MZ0010,,,,,Minyak Zaitun Balsari Organic 250 Ml,,,,,,,,,,"1,00",,PCS,,,,,"55.000,00","0,00",,,,"55.000,00",
,21,HERB036,,,,,MBH Madu Batuk Herbal,,,,,,,,,,"2,00",,PCS,,,,,"30.000,00","0,00",,,,"60.000,00",
,22,HERB015,,,,,Cream Macho,,,,,,,,,,"1,00",,PCS,,,,,"26.000,00","0,00",,,,"26.000,00",
,23,NMU012,,,,,Susu Kambing DA,,,,,,,,,,"2,00",,PCS,,,,,"35.000,00","0,00",,,,"70.000,00",
,24,DAR005,,,,,Madu Lambung Darusyifa 350 gram,,,,,,,,,,"1,00",,PCS,,,,,"35.000,00","0,00",,,,"35.000,00",
,25,JHP64,,,,,Jahe Merah H64,,,,,,,,,,"1,00",,PCS,,,,,"6.250,00","0,00",,,,"6.250,00",
,26,OTM11,,,,,Madu Hijau MAZIED 280 gram,,,,,,,,,,"4,00",,PCS,,,,,"26.500,00","0,00",,,,"106.000,00",
,27,OTM10,,,,,Madu Bajakah Extra MAZIED 280 gram,,,,,,,,,,"1,00",,PCS,,,,,"26.500,00","0,00",,,,"26.500,00",
,28,BHI03,,,,,Jahe Merah FULL AREN BIHERBI,,,,,,,,,,"6,00",,PCS,,,,,"19.000,00","0,00",,,,"114.000,00",
,29,BHI04,,,,,Jahe MERAH PLUS AREN BIHERBI,,,,,,,,,,"4,00",,PCS,,,,,"16.500,00","0,00",,,,"66.000,00",
,30,BHI06,,,,,Kunyit Asem BIHERBI,,,,,,,,,,"3,00",,PCS,,,,,"16.500,00","0,00",,,,"49.500,00",
,31,BHI05,,,,,Temulawak BIHERBI,,,,,,,,,,"6,00",,PCS,,,,,"16.500,00","0,00",,,,"99.000,00",
,32,BHI07,,,,,Kunir Putih BIHERBI,,,,,,,,,,"1,00",,PCS,,,,,"16.500,00","0,00",,,,"16.500,00",
,33,BHI01,,,,,Madu Hitam Pahit Gamat BEHERBI,,,,,,,,,,"1,00",,PCS,,,,,"27.000,00","0,00",,,,"27.000,00",
,34,BHI02,,,,,Madu TROMBOMEX BEHERBI,,,,,,,,,,"1,00",,PCS,,,,,"28.000,00","0,00",,,,"28.000,00",
,35,THB016,,,,,Kapsul Trigona 100 kpp THB,,,,,,,,,,"1,00",,PCS,,,,,"30.000,00","0,00",,,,"30.000,00",
,36,SH01,,,,,Madu flu & Batuk 9 in 1 Asyifa,,,,,,,,,,"1,00",,PCS,,,,,"19.350,00","0,00",,,,"19.350,00",
,37,SH04,,,,,Madu Sirup Gurah Asyifa,,,,,,,,,,"1,00",,PCS,,,,,"25.650,00","0,00",,,,"25.650,00",
,38,MC001,,,,,Madu Maag Zestmag,,,,,,,,,,"1,00",,PCS,,,,,"130.500,00","0,00",,,,"130.500,00",
,39,MCC0010,,,,,Madu Gurahft,,,,,,,,,,"1,00",,PCS,,,,,"130.500,00","0,00",,,,"130.500,00",
,40,MCC005,,,,,Madu Biomaag,,,,,,,,,,"1,00",,PCS,,,,,"166.500,00","0,00",,,,"166.500,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"75,00",,,,,,,,,,,,"2.229.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,Pajak :,,,"0,00",,,,Biaya :,,,"0,00",,,,,Total Akhir :,,,,,"2.229.000,00",,
